GO,Term,med2_down,med2_up,med5_down,med5_up,med16_down,med16_up,med23_down,med23_up
- GO:0055114,oxidation-reduction process,1.5797835966168101,0.0,0.0,0.0,1.7160033436347992,1.5440680443502757,0.0,0.3010299956639812
- GO:0012501,programmed cell death,0.6020599913279624,0.0,0.3010299956639812,0.0,0.0,0.0,0.0,0.0
- GO:0002239,response to oomycetes,0.6989700043360189,0.0,0.6989700043360189,0.0,0.0,0.47712125471966244,0.0,0.0
- GO:0042128,nitrate assimilation,0.6989700043360189,0.0,0.0,0.0,0.0,0.0,0.0,0.0
- GO:0002238,response to molecule of fungal origin,0.6020599913279624,0.0,0.47712125471966244,0.0,0.0,0.0,0.0,0.0
- GO:0006952,defense response,1.3222192947339193,0.0,1.414973347970818,0.0,0.0,1.462397997898956,0.6989700043360189,0.0
- GO:0009751,response to salicylic acid,0.9542425094393249,0.0,0.9542425094393249,0.0,0.0,1.1139433523068367,0.0,0.0
- GO:0015800,acidic amino acid transport,0.3010299956639812,0.0,0.0,0.0,0.0,0.0,0.0,0.0
- GO:0009617,response to bacterium,0.8450980400142568,0.0,0.7781512503836436,0.0,0.0,0.9542425094393249,0.0,0.0
- GO:0010112,regulation of systemic acquired resistance,0.47712125471966244,0.0,0.3010299956639812,0.0,0.0,0.7781512503836436,0.0,0.0
- GO:0080163,regulation of protein serine/threonine phosphatase activity,0.47712125471966244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
- GO:0071456,cellular response to hypoxia,0.47712125471966244,0.0,0.47712125471966244,0.0,0.0,0.6020599913279624,0.0,0.0
- GO:0043086,negative regulation of catalytic activity,0.6989700043360189,0.0,0.0,0.0,0.0,0.0,0.0,0.0
- GO:0009414,response to water deprivation,1.0413926851582251,0.0,0.8450980400142568,0.0,1.146128035678238,0.0,0.0,0.0
- GO:0010466,negative regulation of peptidase activity,0.47712125471966244,0.0,0.3010299956639812,0.0,0.0,0.0,0.0,0.0
- GO:0006807,nitrogen compound metabolic process,0.6020599913279624,0.0,0.0,0.0,0.0,0.0,0.0,0.0
- GO:0019500,cyanide catabolic process,0.3010299956639812,0.0,0.0,0.0,0.0,0.0,0.0,0.0
- GO:0019499,cyanide metabolic process,0.3010299956639812,0.0,0.0,0.0,0.0,0.0,0.0,0.0
- GO:0042542,response to hydrogen peroxide,0.6989700043360189,0.0,0.0,0.0,0.7781512503836436,0.0,0.0,0.0
- GO:0046622,positive regulation of organ growth,0.3010299956639812,0.0,0.0,0.0,0.3010299956639812,0.0,0.0,0.0
- GO:0009620,response to fungus,0.6989700043360189,0.0,0.0,0.0,0.0,0.0,0.0,0.0
- GO:0032515,negative regulation of phosphoprotein phosphatase activity,0.47712125471966244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
- GO:0010200,response to chitin,0.7781512503836436,0.0,1.0413926851582251,0.0,0.0,0.0,0.8450980400142568,0.0
- GO:0015706,nitrate transport,0.47712125471966244,0.0,0.3010299956639812,0.0,0.0,0.0,0.0,0.0
- GO:0006542,glutamine biosynthetic process,0.3010299956639812,0.0,0.0,0.0,0.0,0.0,0.0,0.0
- GO:0055085,transmembrane transport,1.2304489213782739,0.0,0.0,0.0,0.0,0.0,0.0,0.0
